
Source: popcorn.s
5 2000  A9 01    L2000   LDA #$01
6 2002  85 09            STA BOOT?
733 265A  A9 40            LDA #$40
734 265C  8D 0E D4         STA NMIEN
735 265F  20 E0 23         JSR L23E0
736 2662  20 ED 23         JSR L23ED
737 2665  20 43 24         JSR L2443
738 2668  20 04 24         JSR L2404
739 266B  20 89 36 	JSR HISCORE
740 266E  60               RTS
741 266F  00 00  L2675   .byte $00, $00, $21, $22
741 2671  21 22 
742 2673  23 24          .byte $23, $24, $6d, $6e
742 2675  6D 6E 
743 2677  6F 70          .byte $6f, $70, $71, $72
743 2679  71 72 
744 267B  01 01  L2681   .byte $01, $01, $b9, $af
744 267D  B9 AF 
745 267F  B5 87          .byte $b5, $87, $b2, $a5
745 2681  B2 A5 
746 2683  80 A6          .byte $80, $a6, $a9, $b2
746 2685  A9 B2 
747 2687  A5 A4          .byte $a5, $a4, $81, $80
747 2689  81 80 
748 268B  A7 B2          .byte $a7, $b2, $a5, $a1
748 268D  A5 A1 
749 268F  B4 80          .byte $b4, $80, $aa, $af
749 2691  AA AF 
750 2693  A2 81          .byte $a2, $81, $80, $80
750 2695  80 80 
751 2697  B7 A1          .byte $b7, $a1, $b9, $80
751 2699  B9 80 
752 269B  B4 AF          .byte $b4, $af, $80, $a7
752 269D  80 A7 
753 269F  AF 81          .byte $af, $81, $80, $80
753 26A1  80 80 
754 26A3  80 B7          .byte $80, $b7, $af, $b7
754 26A5  AF B7 
755 26A7  A5 A5          .byte $a5, $a5, $81, $80
755 26A9  81 80 
756 26AB  80 A6          .byte $80, $a6, $a1, $ae
756 26AD  A1 AE 
757 26AF  B4 A1          .byte $b4, $a1, $b3, $b4
757 26B1  B3 B4 
758 26B3  A9 A3          .byte $a9, $a3, $81, $ac
758 26B5  81 AC 
759 26B7  A9 AB          .byte $a9, $ab, $a5, $8c
759 26B9  A5 8C 
760 26BB  80 A1          .byte $80, $a1, $b7, $a5
760 26BD  B7 A5 
761 26BF  B3 AF          .byte $b3, $af, $ad, $a5
761 26C1  AD A5 
762 26C3  81 80          .byte $81, $80, $80, $a7
762 26C5  80 A7 
763 26C7  AF AF          .byte $af, $af, $a4, $80
763 26C9  A4 80 
764 26CB  B7 AF          .byte $b7, $af, $b2, $ab
764 26CD  B2 AB 
765 26CF  81 00  L26D5   .byte $81, $00, $00, $0d
765 26D1  00 0D 
766 26D3  19 24          .byte $19, $24, $2e, $39
766 26D5  2E 39 
767 26D7  47 00  L26DD   .byte $47, $00, $01, $05
767 26D9  01 05 
768 26DB  15 55          .byte $15, $55, $79, $04
768 26DD  79 04 
769 26DF  60 04          .byte $60, $04, $a2, $04
769 26E1  A2 04 
770 26E3  90 02          .byte $90, $02, $80, $02
770 26E5  80 02 
771 26E7  79 04          .byte $79, $04, $60, $04
771 26E9  60 04 
772 26EB  A2 04          .byte $a2, $04, $90, $02
772 26ED  90 02 
773 26EF  80 02          .byte $80, $02, $79, $04
773 26F1  79 04 
774 26F3  60 04          .byte $60, $04, $79, $04
774 26F5  79 04 
775 26F7  60 04          .byte $60, $04, $6c, $04
775 26F9  6C 04 
776 26FB  80 04          .byte $80, $04, $a2, $04
776 26FD  A2 04 
777 26FF  90 02          .byte $90, $02, $80, $02
777 2701  80 02 
778 2703  79 04          .byte $79, $04, $60, $04
778 2705  60 04 
779 2707  A2 04          .byte $a2, $04, $90, $02
779 2709  90 02 
780 270B  80 02          .byte $80, $02, $79, $04
780 270D  79 04 
781 270F  60 04          .byte $60, $04, $a2, $04
781 2711  A2 04 
782 2713  90 02          .byte $90, $02, $80, $02
782 2715  80 02 
783 2717  79 04          .byte $79, $04, $60, $04
783 2719  60 04 
784 271B  6C 04          .byte $6c, $04, $60, $04
784 271D  60 04 
785 271F  79 08          .byte $79, $08, $a2, $04
785 2721  A2 04 
786 2723  80 04          .byte $80, $04, $d9, $04
786 2725  D9 04 
787 2727  C1 02          .byte $c1, $02, $ad, $02
787 2729  AD 02 
788 272B  A2 04          .byte $a2, $04, $80, $04
788 272D  80 04 
789 272F  D9 04          .byte $d9, $04, $c1, $02
789 2731  C1 02 
790 2733  AD 02          .byte $ad, $02, $a2, $04
790 2735  A2 04 
791 2737  80 04          .byte $80, $04, $a2, $04
791 2739  A2 04 
792 273B  80 04          .byte $80, $04, $90, $04
792 273D  90 04 
793 273F  AD 04          .byte $ad, $04, $d9, $04
793 2741  D9 04 
794 2743  C1 02          .byte $c1, $02, $ad, $02
794 2745  AD 02 
795 2747  A2 04          .byte $a2, $04, $80, $04
795 2749  80 04 
796 274B  D9 04          .byte $d9, $04, $c1, $02
796 274D  C1 02 
797 274F  AD 02          .byte $ad, $02, $a2, $04
797 2751  A2 04 
798 2753  80 04          .byte $80, $04, $d9, $04
798 2755  D9 04 
799 2757  C1 02          .byte $c1, $02, $ad, $02
799 2759  AD 02 
800 275B  A2 04          .byte $a2, $04, $80, $04
800 275D  80 04 
801 275F  90 04          .byte $90, $04, $80, $04
801 2761  80 04 
802 2763  A2 08          .byte $a2, $08, $00, $00
802 2765  00 00 
803 2767  3C 02          .byte $3c, $02, $35, $02
803 2769  35 02 
804 276B  2F 04          .byte $2f, $04, $3c, $04
804 276D  3C 04 
805 276F  35 04          .byte $35, $04, $40, $04
805 2771  40 04 
806 2773  3C 08          .byte $3c, $08, $00, $51
806 2775  00 51 
807 2777  02 51          .byte $02, $51, $06, $51
807 2779  06 51 
808 277B  08 6C          .byte $08, $6c, $04, $60
808 277D  04 60 
809 277F  06 79          .byte $06, $79, $10, $f3
809 2781  10 F3 
810 2783  10 00          .byte $10, $00, $f3, $08
810 2785  F3 08 
811 2787  D9 04          .byte $d9, $04, $cc, $0c
811 2789  CC 0C 
812 278B  D9 0C          .byte $d9, $0c, $f3, $02
812 278D  F3 02 
813 278F  FF 02          .byte $ff, $02, $f3, $02
813 2791  F3 02 
814 2793  FF 02          .byte $ff, $02, $f3, $08
814 2795  F3 08 
815 2797  D9 04          .byte $d9, $04, $f3, $08
815 2799  F3 08 
816 279B  00 00          .byte $00, $00, $21, $02
816 279D  21 02 
817 279F  25 02          .byte $25, $02, $21, $02
817 27A1  21 02 
818 27A3  25 02          .byte $25, $02, $00, $00
818 27A5  00 00 
819 27A7  00 00  L27AD   .byte $00, $00, $41, $41
819 27A9  41 41 
820 27AB  41 41          .byte $41, $41, $00, $41
820 27AD  00 41 
821 27AF  41 41          .byte $41, $41, $41, $00
821 27B1  41 00 
822 27B3  41 41          .byte $41, $41, $41, $41
822 27B5  41 41 
823 27B7  00 41          .byte $00, $41, $41, $41
823 27B9  41 41 
824 27BB  41 00          .byte $41, $00, $41, $41
824 27BD  41 41 
825 27BF  41 41          .byte $41, $41, $00, $41
825 27C1  00 41 
826 27C3  41 41          .byte $41, $41, $41, $00
826 27C5  41 00 
827 27C7  41 00          .byte $41, $00, $00, $41
827 27C9  00 41 
828 27CB  00 41          .byte $00, $41, $00, $00
828 27CD  00 00 
829 27CF  00 00          .byte $00, $00, $41, $00
829 27D1  41 00 
830 27D3  00 41          .byte $00, $41, $00, $41
830 27D5  00 41 
831 27D7  00 00          .byte $00, $00, $41, $00
831 27D9  41 00 
832 27DB  41 00          .byte $41, $00, $00, $41
832 27DD  00 41 
833 27DF  00 41          .byte $00, $41, $00, $00
833 27E1  00 00 
834 27E3  00 00          .byte $00, $00, $41, $00
834 27E5  41 00 
835 27E7  00 41          .byte $00, $41, $00, $41
835 27E9  00 41 
836 27EB  00 00          .byte $00, $00, $41, $00
836 27ED  41 00 
837 27EF  41 00          .byte $41, $00, $00, $41
837 27F1  00 41 
838 27F3  00 41          .byte $00, $41, $00, $00
838 27F5  00 00 
839 27F7  00 00          .byte $00, $00, $41, $00
839 27F9  41 00 
840 27FB  00 41          .byte $00, $41, $00, $41
840 27FD  00 41 
841 27FF  00 00          .byte $00, $00, $41, $00
841 2801  41 00 
842 2803  41 00          .byte $41, $00, $00, $41
842 2805  00 41 
843 2807  00 41          .byte $00, $41, $00, $00
843 2809  00 00 
844 280B  00 00          .byte $00, $00, $41, $00
844 280D  41 00 
845 280F  00 41          .byte $00, $41, $00, $41
845 2811  00 41 
846 2813  00 00          .byte $00, $00, $41, $00
846 2815  41 00 
847 2817  41 00          .byte $41, $00, $00, $41
847 2819  00 41 
848 281B  00 41          .byte $00, $41, $00, $00
848 281D  00 00 
849 281F  00 00          .byte $00, $00, $41, $41
849 2821  41 41 
850 2823  41 41          .byte $41, $41, $00, $41
850 2825  00 41 
851 2827  00 00          .byte $00, $00, $41, $00
851 2829  41 00 
852 282B  41 41          .byte $41, $41, $41, $41
852 282D  41 41 
853 282F  00 41          .byte $00, $41, $00, $00
853 2831  00 00 
854 2833  00 00          .byte $00, $00, $41, $00
854 2835  41 00 
855 2837  00 41          .byte $00, $41, $00, $41
855 2839  00 41 
856 283B  41 41          .byte $41, $41, $00, $00
856 283D  00 00 
857 283F  41 41          .byte $41, $41, $00, $41
857 2841  00 41 
858 2843  00 41          .byte $00, $41, $00, $00
858 2845  00 00 
859 2847  00 00          .byte $00, $00, $41, $00
859 2849  41 00 
860 284B  00 00          .byte $00, $00, $00, $41
860 284D  00 41 
861 284F  00 00          .byte $00, $00, $41, $00
861 2851  41 00 
862 2853  41 00          .byte $41, $00, $00, $00
862 2855  00 00 
863 2857  00 41          .byte $00, $41, $00, $00
863 2859  00 00 
864 285B  00 00          .byte $00, $00, $41, $00
864 285D  41 00 
865 285F  00 41          .byte $00, $41, $00, $41
865 2861  00 41 
866 2863  00 00          .byte $00, $00, $41, $00
866 2865  41 00 
867 2867  41 00          .byte $41, $00, $41, $41
867 2869  41 41 
868 286B  00 41          .byte $00, $41, $00, $00
868 286D  00 00 
869 286F  00 00          .byte $00, $00, $41, $00
869 2871  41 00 
870 2873  00 00          .byte $00, $00, $00, $41
870 2875  00 41 
871 2877  00 00          .byte $00, $00, $41, $00
871 2879  41 00 
872 287B  41 00          .byte $41, $00, $00, $00
872 287D  00 00 
873 287F  00 41          .byte $00, $41, $00, $00
873 2881  00 00 
874 2883  00 00          .byte $00, $00, $41, $00
874 2885  41 00 
875 2887  00 41          .byte $00, $41, $00, $41
875 2889  00 41 
876 288B  00 00          .byte $00, $00, $41, $00
876 288D  41 00 
877 288F  41 00          .byte $41, $00, $00, $41
877 2891  00 41 
878 2893  00 00          .byte $00, $00, $00, $00
878 2895  00 00 
879 2897  00 00          .byte $00, $00, $41, $00
879 2899  41 00 
880 289B  00 00          .byte $00, $00, $00, $41
880 289D  00 41 
881 289F  41 41          .byte $41, $41, $41, $00
881 28A1  41 00 
882 28A3  41 00          .byte $41, $00, $00, $00
882 28A5  00 00 
883 28A7  00 41  L28AD   .byte $00, $41, $41, $41
883 28A9  41 41 
884 28AB  41 00          .byte $41, $00, $41, $41
884 28AD  41 41 
885 28AF  41 41          .byte $41, $41, $00, $41
885 28B1  00 41 
886 28B3  00 00          .byte $00, $00, $41, $00
886 28B5  41 00 
887 28B7  41 00          .byte $41, $00, $00, $41
887 28B9  00 41 
888 28BB  00 41          .byte $00, $41, $00, $00
888 28BD  00 00 
889 28BF  22 79  L28C5   .byte $22, $79, $00, $2d
889 28C1  00 2D 
890 28C3  61 72          .byte $61, $72, $6b, $00
890 28C5  6B 00 
891 28C7  61 6E          .byte $61, $6e, $64, $00
891 28C9  64 00 
892 28CB  23 61          .byte $23, $61, $74, $68
892 28CD  74 68 
893 28CF  79 00          .byte $79, $00, $33, $6c
893 28D1  33 6C 
894 28D3  6F 61          .byte $6f, $61, $74, $6d
894 28D5  74 6D 
895 28D7  61 6E  L28DD   .byte $61, $6e, $00, $33
895 28D9  00 33 
896 28DB  23 2F          .byte $23, $2f, $32, $25
896 28DD  32 25 
897 28DF  00 00          .byte $00, $00, $00, $00
897 28E1  00 00 
898 28E3  00 00          .byte $00, $00, $00, $00
898 28E5  00 00 
899 28E7  00 00          .byte $00, $00, $00, $00
899 28E9  00 00 
900 28EB  00 2C          .byte $00, $2c, $25, $36
900 28ED  25 36 
901 28EF  25 2C          .byte $25, $2c, $70, $70
901 28F1  70 70 
902 28F3  42 00          .byte $42, $00, $10, $02
902 28F5  10 02 
903 28F7  02 02          .byte $02, $02, $02, $02
903 28F9  02 02 
904 28FB  02 02          .byte $02, $02, $02, $02
904 28FD  02 02 
905 28FF  02 02          .byte $02, $02, $02, $82
905 2901  02 82 
906 2903  02 02          .byte $02, $02, $02, $02
906 2905  02 02 
907 2907  02 02          .byte $02, $02, $02, $02
907 2909  02 02 
908 290B  41 F7          .byte $41, $f7, $28, $70
908 290D  28 70 
909 290F  70 70          .byte $70, $70, $46, $00
909 2911  46 00 
910 2913  10 06          .byte $10, $06, $06, $06
910 2915  06 06 
911 2917  06 06          .byte $06, $06, $06, $06
911 2919  06 06 
912 291B  06 06          .byte $06, $06, $06, $06
912 291D  06 06 
913 291F  06 06          .byte $06, $06, $06, $06
913 2921  06 06 
914 2923  06 06          .byte $06, $06, $06, $06
914 2925  06 06 
915 2927  06 86          .byte $06, $86, $06, $06
915 2929  06 06 
916 292B  70 41          .byte $70, $41, $14, $29
916 292D  14 29 
917 292F  70 70          .byte $70, $70, $c2, $d6
917 2931  C2 D6 
918 2933  0F 4D          .byte $0f, $4d, $00, $10
918 2935  00 10 
919 2937  0D 0D          .byte $0d, $0d, $0d, $0d
919 2939  0D 0D 
920 293B  0D 0D          .byte $0d, $0d, $0d, $0d
920 293D  0D 0D 
921 293F  0D 0D          .byte $0d, $0d, $0d, $0d
921 2941  0D 0D 
922 2943  0D 0D          .byte $0d, $0d, $0d, $0d
922 2945  0D 0D 
923 2947  0D 0D          .byte $0d, $0d, $0d, $0d
923 2949  0D 0D 
924 294B  0D 0D          .byte $0d, $0d, $0d, $0d
924 294D  0D 0D 
925 294F  0D 0D          .byte $0d, $0d, $0d, $0d
925 2951  0D 0D 
926 2953  0D 0D          .byte $0d, $0d, $0d, $0d
926 2955  0D 0D 
927 2957  0D 0D          .byte $0d, $0d, $0d, $0d
927 2959  0D 0D 
928 295B  0D 0D          .byte $0d, $0d, $0d, $0d
928 295D  0D 0D 
929 295F  0D 0D          .byte $0d, $0d, $0d, $0d
929 2961  0D 0D 
930 2963  0D 0D          .byte $0d, $0d, $0d, $0d
930 2965  0D 0D 
931 2967  0D 0D          .byte $0d, $0d, $0d, $0d
931 2969  0D 0D 
932 296B  0D 0D          .byte $0d, $0d, $0d, $0d
932 296D  0D 0D 
933 296F  0D 0D          .byte $0d, $0d, $0d, $0d
933 2971  0D 0D 
934 2973  0D 0D          .byte $0d, $0d, $0d, $0d
934 2975  0D 0D 
935 2977  0D 0D          .byte $0d, $0d, $0d, $0d
935 2979  0D 0D 
936 297B  0D 0D          .byte $0d, $0d, $0d, $0d
936 297D  0D 0D 
937 297F  0D 0D          .byte $0d, $0d, $0d, $0d
937 2981  0D 0D 
938 2983  0D 0D          .byte $0d, $0d, $0d, $0d
938 2985  0D 0D 
939 2987  0D 0D          .byte $0d, $0d, $0d, $0d
939 2989  0D 0D 
940 298B  0D 0D          .byte $0d, $0d, $8d, $0d
940 298D  8D 0D 
941 298F  0D 0D          .byte $0d, $0d, $0d, $8d
941 2991  0D 8D 
942 2993  0D 0D          .byte $0d, $0d, $8d, $41
942 2995  8D 41 
943 2997  35 29          .byte $35, $29, $48, $a9
943 2999  48 A9 
944 299B  DA 8D          .byte $da, $8d, $0a, $d4
944 299D  0A D4 
945 299F  8D 18          .byte $8d, $18, $d0, $a9
945 29A1  D0 A9 
946 29A3  B4 8D          .byte $b4, $8d, $00, $02
946 29A5  00 02 
947 29A7  A9 29          .byte $a9, $29, $8d, $01
947 29A9  8D 01 
948 29AB  02 68          .byte $02, $68, $40, $48
948 29AD  40 48 
949 29AF  A9 E4          .byte $a9, $e4, $8d, $0a
949 29B1  8D 0A 
950 29B3  D4 8D          .byte $d4, $8d, $13, $d0
950 29B5  13 D0 
951 29B7  AD C2          .byte $ad, $c2, $02, $8d
951 29B9  02 8D 
952 29BB  16 D0          .byte $16, $d0, $a9, $cf
952 29BD  A9 CF 
953 29BF  8D 00          .byte $8d, $00, $02, $a9
953 29C1  02 A9 
954 29C3  29 8D          .byte $29, $8d, $01, $02
954 29C5  01 02 
955 29C7  68 40          .byte $68, $40, $48, $a9
955 29C9  48 A9 
956 29CB  0A 8D          .byte $0a, $8d, $0a, $d4
956 29CD  0A D4 
957 29CF  8D 12          .byte $8d, $12, $d0, $a9
957 29D1  D0 A9 
958 29D3  04 8D          .byte $04, $8d, $1b, $d0
958 29D5  1B D0 
959 29D7  A9 E9          .byte $a9, $e9, $8d, $00
959 29D9  8D 00 
960 29DB  02 A9          .byte $02, $a9, $29, $8d
960 29DD  29 8D 
961 29DF  01 02          .byte $01, $02, $68, $40
961 29E1  68 40 
962 29E3  48 A9          .byte $48, $a9, $c8, $8d
962 29E5  C8 8D 
963 29E7  0A D4          .byte $0a, $d4, $8d, $1a
963 29E9  8D 1A 
964 29EB  D0 A9          .byte $d0, $a9, $9f, $8d
964 29ED  9F 8D 
965 29EF  00 02          .byte $00, $02, $a9, $29
965 29F1  A9 29 
966 29F3  8D 01          .byte $8d, $01, $02, $68
966 29F5  02 68 
967 29F7  40 48          .byte $40, $48, $a9, $e0
967 29F9  A9 E0 
968 29FB  8D 0A          .byte $8d, $0a, $d4, $8d
968 29FD  D4 8D 
969 29FF  09 D4          .byte $09, $d4, $a9, $0a
969 2A01  A9 0A 
970 2A03  8D 17          .byte $8d, $17, $d0, $a9
970 2A05  D0 A9 
971 2A07  00 8D          .byte $00, $8d, $18, $d0
971 2A09  18 D0 
972 2A0B  68 40          .byte $68, $40, $48, $a9
972 2A0D  48 A9 
973 2A0F  E0 8D          .byte $e0, $8d, $0a, $d4
973 2A11  0A D4 
974 2A13  8D 09          .byte $8d, $09, $d4, $a9
974 2A15  D4 A9 
975 2A17  08 8D          .byte $08, $8d, $1a, $d0
975 2A19  1A D0 
976 2A1B  68 40  L2A21   .byte $68, $40, $00, $00
976 2A1D  00 00 
977 2A1F  00 00          .byte $00, $00, $00, $00
977 2A21  00 00 
978 2A23  00 00          .byte $00, $00, $60, $f6
978 2A25  60 F6 
979 2A27  FF 7F          .byte $ff, $7f, $3e, $78
979 2A29  3E 78 
980 2A2B  78 00          .byte $78, $00, $00, $00
980 2A2D  00 00 
981 2A2F  00 38          .byte $00, $38, $ef, $ef
981 2A31  EF EF 
982 2A33  2A 0A          .byte $2a, $0a, $2e, $2f
982 2A35  2E 2F 
983 2A37  0A 00          .byte $0a, $00, $00, $28
983 2A39  00 28 
984 2A3B  AE FA          .byte $ae, $fa, $e8, $c0
984 2A3D  E8 C0 
985 2A3F  80 00          .byte $80, $00, $00, $00
985 2A41  00 00 
986 2A43  AA AA          .byte $aa, $aa, $aa, $aa
986 2A45  AA AA 
987 2A47  AA 55          .byte $aa, $55, $00, $00
987 2A49  00 00 
988 2A4B  00 AA          .byte $00, $aa, $28, $28
988 2A4D  28 28 
989 2A4F  00 AA          .byte $00, $aa, $55, $00
989 2A51  55 00 
990 2A53  00 00          .byte $00, $00, $aa, $aa
990 2A55  AA AA 
991 2A57  AA AA          .byte $aa, $aa, $aa, $55
991 2A59  AA 55 
992 2A5B  00 00          .byte $00, $00, $00, $00
992 2A5D  00 00 
993 2A5F  00 00          .byte $00, $00, $00, $00
993 2A61  00 00 
994 2A63  00 00          .byte $00, $00, $00, $00
994 2A65  00 00 
995 2A67  00 00          .byte $00, $00, $00, $00
995 2A69  00 00 
996 2A6B  00 00          .byte $00, $00, $55, $00
996 2A6D  55 00 
997 2A6F  00 00          .byte $00, $00, $00, $00
997 2A71  00 00 
998 2A73  00 00          .byte $00, $00, $28, $55
998 2A75  28 55 
999 2A77  00 00          .byte $00, $00, $00, $00
999 2A79  00 00 
1000 2A7B  00 00          .byte $00, $00, $00, $00
1000 2A7D  00 00 
1001 2A7F  55 00          .byte $55, $00, $00, $00
1001 2A81  00 00 
1002 2A83  00 00          .byte $00, $00, $00, $00
1002 2A85  00 00 
1003 2A87  00 00          .byte $00, $00, $00, $00
1003 2A89  00 00 
1004 2A8B  55 00          .byte $55, $00, $00, $00
1004 2A8D  00 00 
1005 2A8F  00 00          .byte $00, $00, $00, $00
1005 2A91  00 00 
1006 2A93  28 55          .byte $28, $55, $00, $00
1006 2A95  00 00 
1007 2A97  00 00          .byte $00, $00, $00, $00
1007 2A99  00 00 
1008 2A9B  00 00          .byte $00, $00, $55, $00
1008 2A9D  55 00 
1009 2A9F  00 00          .byte $00, $00, $00, $00
1009 2AA1  00 00 
1010 2AA3  00 00          .byte $00, $00, $00, $00
1010 2AA5  00 00 
1011 2AA7  00 00          .byte $00, $00, $00, $00
1011 2AA9  00 00 
1012 2AAB  00 00          .byte $00, $00, $00, $00
1012 2AAD  00 00 
1013 2AAF  00 00          .byte $00, $00, $00, $00
1013 2AB1  00 00 
1014 2AB3  00 00  L2AB9   .byte $00, $00, $00, $00
1014 2AB5  00 00 
1015 2AB7  F7 F7          .byte $f7, $f7, $f7, $00
1015 2AB9  F7 00 
1016 2ABB  7F 7F          .byte $7f, $7f, $7f, $38
1016 2ABD  7F 38 
1017 2ABF  F8 F8          .byte $f8, $f8, $f8, $38
1017 2AC1  F8 38 
1018 2AC3  78 78          .byte $78, $78, $78, $1c
1018 2AC5  78 1C 
1019 2AC7  1F 1F          .byte $1f, $1f, $1f, $1c
1019 2AC9  1F 1C 
1020 2ACB  1F 1F          .byte $1f, $1f, $1f, $ff
1020 2ACD  1F FF 
1021 2ACF  FF 00          .byte $ff, $00, $00, $00
1021 2AD1  00 00 
1022 2AD3  00 00          .byte $00, $00, $00, $7f
1022 2AD5  00 7F 
1023 2AD7  FF FC          .byte $ff, $fc, $fc, $78
1023 2AD9  FC 78 
1024 2ADB  78 78          .byte $78, $78, $78, $fe
1024 2ADD  78 FE 
1025 2ADF  FF 3F          .byte $ff, $3f, $3f, $1f
1025 2AE1  3F 1F 
1026 2AE3  1F 1F  L2AE9   .byte $1f, $1f, $1f, $00
1026 2AE5  1F 00 
1027 2AE7  00 00          .byte $00, $00, $00, $00
1027 2AE9  00 00 
1028 2AEB  00 00          .byte $00, $00, $00, $00
1028 2AED  00 00 
1029 2AEF  07 0F          .byte $07, $0f, $19, $3f
1029 2AF1  19 3F 
1030 2AF3  3D 7D          .byte $3d, $7d, $7f, $00
1030 2AF5  7F 00 
1031 2AF7  E0 F0          .byte $e0, $f0, $98, $fc
1031 2AF9  98 FC 
1032 2AFB  BC BE          .byte $bc, $be, $fe, $3f
1032 2AFD  FE 3F 
1033 2AFF  3C 1F          .byte $3c, $1f, $0f, $07
1033 2B01  0F 07 
1034 2B03  03 03          .byte $03, $03, $00, $fc
1034 2B05  00 FC 
1035 2B07  3C F8          .byte $3c, $f8, $f0, $e0
1035 2B09  F0 E0 
1036 2B0B  C0 C0          .byte $c0, $c0, $00, $00
1036 2B0D  00 00 
1037 2B0F  07 0D          .byte $07, $0d, $1b, $37
1037 2B11  1B 37 
1038 2B13  3D 7D          .byte $3d, $7d, $7f, $00
1038 2B15  7F 00 
1039 2B17  E0 B0          .byte $e0, $b0, $d8, $ec
1039 2B19  D8 EC 
1040 2B1B  BC BE          .byte $bc, $be, $fe, $3b
1040 2B1D  FE 3B 
1041 2B1F  3C 1F          .byte $3c, $1f, $0f, $07
1041 2B21  0F 07 
1042 2B23  03 03          .byte $03, $03, $00, $dc
1042 2B25  00 DC 
1043 2B27  3C F8          .byte $3c, $f8, $f0, $e0
1043 2B29  F0 E0 
1044 2B2B  C0 C0          .byte $c0, $c0, $00, $00
1044 2B2D  00 00 
1045 2B2F  07 0F          .byte $07, $0f, $1b, $3d
1045 2B31  1B 3D 
1046 2B33  3E 7D          .byte $3e, $7d, $7d, $00
1046 2B35  7D 00 
1047 2B37  E0 F0          .byte $e0, $f0, $d8, $bc
1047 2B39  D8 BC 
1048 2B3B  7C BE          .byte $7c, $be, $be, $3f
1048 2B3D  BE 3F 
1049 2B3F  3C 1B          .byte $3c, $1b, $0f, $07
1049 2B41  0F 07 
1050 2B43  03 03          .byte $03, $03, $00, $fc
1050 2B45  00 FC 
1051 2B47  3C D8          .byte $3c, $d8, $f0, $e0
1051 2B49  F0 E0 
1052 2B4B  C0 C0          .byte $c0, $c0, $00, $3f
1052 2B4D  00 3F 
1053 2B4F  7F 7F          .byte $7f, $7f, $6f, $6f
1053 2B51  6F 6F 
1054 2B53  6F 6F          .byte $6f, $6f, $6f, $fc
1054 2B55  6F FC 
1055 2B57  FE FE          .byte $fe, $fe, $f6, $f6
1055 2B59  F6 F6 
1056 2B5B  F6 F6          .byte $f6, $f6, $f6, $60
1056 2B5D  F6 60 
1057 2B5F  6F 0F          .byte $6f, $0f, $6e, $6e
1057 2B61  6E 6E 
1058 2B63  0E 0E          .byte $0e, $0e, $0e, $06
1058 2B65  0E 06 
1059 2B67  F6 F0          .byte $f6, $f0, $76, $76
1059 2B69  76 76 
1060 2B6B  70 70          .byte $70, $70, $70, $0e
1060 2B6D  70 0E 
1061 2B6F  0E 0E          .byte $0e, $0e, $0e, $0e
1061 2B71  0E 0E 
1062 2B73  0E 1E          .byte $0e, $1e, $3e, $70
1062 2B75  3E 70 
1063 2B77  70 70          .byte $70, $70, $70, $70
1063 2B79  70 70 
1064 2B7B  70 78          .byte $70, $78, $7c, $8e
1064 2B7D  7C 8E 
1065 2B7F  09 8A          .byte $09, $8a, $0d, $86
1065 2B81  0D 86 
1066 2B83  11 82          .byte $11, $82, $15, $d8
1066 2B85  15 D8 
1067 2B87  A5 8F          .byte $a5, $8f, $f0, $05
1067 2B89  F0 05 
1068 2B8B  C6 8F          .byte $c6, $8f, $4c, $c6
1068 2B8D  4C C6 
1069 2B8F  2B A5          .byte $2b, $a5, $90, $49
1069 2B91  90 49 
1070 2B93  01 85          .byte $01, $85, $90, $d0
1070 2B95  90 D0 
1071 2B97  1B A6          .byte $1b, $a6, $9d, $bd
1071 2B99  9D BD 
1072 2B9B  E3 26          .byte $e3, $26, $f0, $21
1072 2B9D  F0 21 
1073 2B9F  8D 04          .byte $8d, $04, $d2, $a9
1073 2BA1  D2 A9 
1074 2BA3  AA 8D          .byte $aa, $8d, $05, $d2
1074 2BA5  05 D2 
1075 2BA7  E8 BD          .byte $e8, $bd, $e3, $26
1075 2BA9  E3 26 
1076 2BAB  85 8F          .byte $85, $8f, $e8, $86
1076 2BAD  E8 86 
1077 2BAF  9D 4C          .byte $9d, $4c, $c6, $2b
1077 2BB1  C6 2B 
1078 2BB3  A9 00          .byte $a9, $00, $8d, $05
1078 2BB5  8D 05 
1079 2BB7  D2 A6          .byte $d2, $a6, $9d, $ca
1079 2BB9  9D CA 
1080 2BBB  BD E3          .byte $bd, $e3, $26, $85
1080 2BBD  26 85 
1081 2BBF  8F AD          .byte $8f, $ad, $78, $02
1081 2BC1  78 02 
1082 2BC3  C9 07          .byte $c9, $07, $f0, $19
1082 2BC5  F0 19 
1083 2BC7  C9 0B          .byte $c9, $0b, $d0, $2b
1083 2BC9  D0 2B 
1084 2BCB  A5 9C          .byte $a5, $9c, $c9, $32
1084 2BCD  C9 32 
1085 2BCF  90 21          .byte $90, $21, $a4, $9a
1085 2BD1  A4 9A 
1086 2BD3  C0 05          .byte $c0, $05, $90, $02
1086 2BD5  90 02 
1087 2BD7  C6 9C          .byte $c6, $9c, $c6, $9c
1087 2BD9  C6 9C 
1088 2BDB  C6 9C          .byte $c6, $9c, $4c, $f8
1088 2BDD  4C F8 
1089 2BDF  2B A5          .byte $2b, $a5, $9c, $c9
1089 2BE1  9C C9 
1090 2BE3  C3 B0          .byte $c3, $b0, $0c, $a4
1090 2BE5  0C A4 
1091 2BE7  9A C0          .byte $9a, $c0, $05, $90
1091 2BE9  05 90 
